processes,matrix_size,elapsed_time_sec,user_cpu_sec,sys_cpu_sec,max_rss_kb,#context_switch
1,500,1.097271,1.079403,0.017853,64796,8
4,500,0.647204,0.592461,0.272119,72828,24
9,500,0.561668,0.494785,0.267896,70604,68
16,500,0.589767,0.542484,0.322858,71700,75
25,500,0.604113,0.482116,0.337039,72308,147
36,500,0.620112,0.492627,0.356431,72348,334
49,500,0.891942,0.713866,0.520515,73532,361
64,500,0.921794,0.709718,0.515494,74456,580
1,1000,6.963495,6.880291,0.074706,79004,18
4,1000,2.901847,2.788275,0.873271,79488,25
9,1000,2.165547,2.043664,0.944672,78004,49
16,1000,1.985053,1.849856,1.001857,77264,87
25,1000,1.957766,1.749972,1.073264,76112,125
36,1000,2.079266,1.745683,1.208193,77612,499
49,1000,2.812116,2.442363,1.687988,79736,408
64,1000,2.590650,2.350006,1.434857,83056,527
1,2000,54.402158,53.976592,0.382590,138028,130
4,2000,16.705396,16.442209,3.608408,112312,94
9,2000,10.702316,10.380853,3.692590,105344,68
16,2000,8.569846,8.292843,3.661254,103064,110
25,2000,7.706669,7.357679,3.740782,102780,151
36,2000,10.691473,10.252311,5.992760,101752,247
49,2000,7.741168,6.713794,4.313333,102968,245
64,2000,10.042810,9.405285,5.423627,103036,533
1,500,1.086408,1.064490,0.021896,64916,7
4,500,0.653125,0.599370,0.271732,72424,27
9,500,0.584024,0.516713,0.287773,70824,33
16,500,0.560658,0.488212,0.307988,72376,120
25,500,0.651970,0.562469,0.361212,72404,102
36,500,0.637933,0.520132,0.371453,73416,286
49,500,0.834575,0.663124,0.486621,72652,260
64,500,0.931066,0.736932,0.517158,73988,472
1,1000,6.953787,6.872312,0.070709,79176,17
4,1000,2.879974,2.781974,0.887844,80256,42
9,1000,2.180949,2.074364,0.964306,78464,86
16,1000,1.990656,1.865527,1.001905,77724,95
25,1000,1.920053,1.740560,1.062992,78404,104
36,1000,2.053303,1.712291,1.204871,77624,222
49,1000,2.177370,1.764914,1.273465,79680,451
64,1000,2.590157,2.347079,1.468362,83336,644
1,2000,55.212369,54.793154,0.376363,137424,141
4,2000,16.713718,16.455302,3.614113,112192,72
9,2000,10.583294,10.306138,3.588893,105388,94
16,2000,8.505046,8.233069,3.599715,103748,114
25,2000,7.789159,7.429067,3.724771,101444,124
36,2000,8.214403,7.157856,4.444127,102348,151
49,2000,7.780469,6.775285,4.359204,102660,319
64,2000,10.134866,9.447253,5.432205,103504,562
1,500,1.080521,1.067661,0.012832,64620,6
4,500,0.698233,0.646671,0.301920,71488,18
9,500,0.573589,0.513528,0.284969,72108,40
16,500,0.563350,0.490436,0.306324,71776,79
25,500,0.584680,0.498599,0.325705,72724,140
36,500,0.617420,0.485778,0.349758,71788,201
49,500,0.879558,0.703777,0.535694,73484,451
64,500,0.924314,0.726945,0.512596,75076,505
1,1000,6.973023,6.891244,0.073761,79376,20
4,1000,2.873683,2.777683,0.904519,79340,42
9,1000,2.195586,2.098981,0.976066,79332,97
16,1000,1.927417,1.795140,0.974361,76208,90
25,1000,1.936348,1.727900,1.053069,78364,105
36,1000,2.049967,1.713384,1.193779,78416,199
49,1000,2.175303,1.750940,1.320073,78932,277
64,1000,2.587146,2.349598,1.440453,82720,581
1,2000,53.407920,53.001516,0.365638,138080,92
4,2000,16.699764,16.425956,3.523514,112704,59
9,2000,10.631809,10.377584,3.625640,105352,74
16,2000,8.360857,8.078820,3.586440,103600,76
25,2000,7.736713,7.378595,3.758224,101052,247
36,2000,8.713974,7.564793,4.696412,101932,289
49,2000,10.158431,9.627011,5.813506,102588,333
64,2000,10.377903,9.696745,5.530432,103452,534
1,500,1.085700,1.060860,0.024819,64612,8
4,500,0.643052,0.593564,0.256835,71040,38
9,500,0.573056,0.507246,0.282671,71924,38
16,500,0.563057,0.501802,0.287047,70624,133
25,500,0.608356,0.479291,0.333078,72596,62
36,500,0.661963,0.516583,0.392845,73312,133
49,500,0.891932,0.698256,0.531538,73056,321
64,500,0.913162,0.689750,0.504536,74136,498
1,1000,6.953468,6.891898,0.053473,79244,25
4,1000,2.938151,2.840649,0.936098,79672,27
9,1000,2.141540,2.032255,0.945425,77744,48
16,1000,1.938972,1.786222,0.974081,77188,85
25,1000,1.937553,1.738548,1.056534,76904,176
36,1000,2.440316,2.086113,1.419377,78512,306
49,1000,2.819137,2.450249,1.746878,79496,406
64,1000,2.554834,2.288484,1.453353,83140,532
1,2000,54.926976,54.487818,0.396528,138036,157
4,2000,16.581162,16.295745,3.537702,111896,53
9,2000,10.548802,10.305761,3.584686,106316,66
16,2000,8.435565,8.156069,3.590889,103012,151
25,2000,7.660179,7.319354,3.713486,101508,288
36,2000,8.250836,7.144814,4.458876,103356,191
49,2000,10.258269,9.733020,5.879089,102504,340
64,2000,10.097671,9.461455,5.372257,103532,577
1,500,1.083568,1.065652,0.017878,64604,7
4,500,0.655312,0.606249,0.267305,72664,17
9,500,0.570906,0.508295,0.275569,70016,34
16,500,0.542526,0.482366,0.274480,71900,88
25,500,0.617851,0.511525,0.346161,72308,191
36,500,0.795494,0.678042,0.470435,73684,164
49,500,0.887345,0.706740,0.544414,73424,350
64,500,0.899857,0.712705,0.520805,74720,624
1,1000,6.943484,6.869343,0.064591,78880,20
4,1000,2.886344,2.804217,0.900621,80048,45
9,1000,2.120073,2.027463,0.932254,78252,53
16,1000,2.001903,1.849889,1.034442,77016,205
25,1000,2.024138,1.761448,1.105528,77548,435
36,1000,2.083140,1.749128,1.223252,77480,251
49,1000,2.786606,2.414722,1.686361,77804,304
64,1000,2.560039,2.312243,1.456606,82396,562
1,2000,54.906642,54.498062,0.368545,137772,70
4,2000,16.585811,16.276243,3.481162,111988,82
9,2000,10.805435,10.528949,3.719903,105104,71
16,2000,8.447411,8.126075,3.574171,103608,102
25,2000,7.773297,7.448189,3.828022,102104,196
36,2000,8.046902,6.961684,4.314068,102600,215
49,2000,10.357244,9.829205,5.936732,101832,275
64,2000,10.097765,9.400521,5.330452,103684,509
1,500,1.091709,1.070833,0.020845,64596,6
4,500,0.647443,0.599389,0.244955,72824,40
9,500,0.576019,0.506300,0.276571,73328,65
16,500,0.566642,0.512144,0.301686,71936,87
25,500,0.623396,0.515247,0.354872,73148,141
36,500,0.622411,0.494435,0.357150,73488,273
49,500,0.884432,0.727384,0.529538,73680,283
64,500,0.928908,0.731835,0.520904,75256,607
1,1000,6.972509,6.901149,0.062745,79228,17
4,1000,2.879724,2.795494,0.903756,78912,30
9,1000,2.165324,2.047412,0.972228,77292,48
16,1000,1.935401,1.794225,0.964757,77384,57
25,1000,1.899973,1.715106,1.025510,76752,87
36,1000,2.050933,1.713953,1.178529,78768,264
49,1000,2.788669,2.437127,1.670888,79080,334
64,1000,2.570704,2.332741,1.438008,83300,535
1,2000,55.159717,54.744134,0.373655,137620,123
4,2000,16.781426,16.502381,3.643456,112364,56
9,2000,10.786738,10.536326,3.724437,105708,100
16,2000,8.416067,8.141084,3.548297,102684,118
25,2000,7.660806,7.287462,3.710439,101824,179
36,2000,8.366906,7.220130,4.510041,101056,207
49,2000,10.271245,9.751728,5.848874,101644,246
64,2000,10.226681,9.579556,5.504873,102628,562
1,500,1.092967,1.071062,0.021858,64596,7
4,500,0.670898,0.618575,0.271495,72560,38
9,500,0.578459,0.517693,0.293905,71748,47
16,500,0.579121,0.537464,0.296735,71836,153
25,500,0.571976,0.472263,0.320001,73316,169
36,500,0.615008,0.482520,0.373787,72636,200
49,500,0.781143,0.598571,0.461503,74680,192
64,500,0.910280,0.700918,0.519087,75228,535
1,1000,6.961240,6.885046,0.066665,79000,18
4,1000,2.902002,2.808991,0.895312,80040,20
9,1000,2.177555,2.090296,0.963777,78772,38
16,1000,1.975672,1.826649,1.024299,77296,91
25,1000,1.920931,1.731711,1.034741,77340,135
36,1000,2.129392,1.762410,1.255001,78404,182
49,1000,2.805853,2.422216,1.691850,79392,183
64,1000,2.596499,2.338025,1.466846,82508,637
1,2000,53.199712,52.791687,0.367535,137644,90
4,2000,16.730628,16.481375,3.567350,111280,69
9,2000,10.441917,10.171484,3.509345,104628,132
16,2000,8.605409,8.316850,3.679014,103404,125
25,2000,7.903641,7.567072,3.879739,100988,133
36,2000,10.735006,10.352891,5.979284,103160,218
49,2000,10.346297,9.837813,5.968722,101752,241
64,2000,10.112624,9.445910,5.378959,103560,538
1,500,1.080750,1.061946,0.018789,64892,8
4,500,0.645748,0.591927,0.265522,71412,23
9,500,0.594085,0.521682,0.283228,71496,88
16,500,0.545162,0.489864,0.299164,72300,54
25,500,0.614008,0.494192,0.335838,72312,109
36,500,0.631011,0.483719,0.356247,73072,257
49,500,0.890064,0.703371,0.535574,73420,423
64,500,0.907481,0.704166,0.515896,74456,839
1,1000,6.943299,6.877284,0.060637,79004,18
4,1000,2.892819,2.804278,0.918546,79892,23
9,1000,2.160964,2.064211,0.949225,77232,31
16,1000,1.964407,1.817825,0.987684,77464,96
25,1000,1.936453,1.740941,1.051585,77904,88
36,1000,2.069439,1.752108,1.204145,78156,267
49,1000,2.148622,1.703524,1.270459,79684,374
64,1000,2.586252,2.364994,1.464385,83592,535
1,2000,54.798140,54.362314,0.393592,137736,132
4,2000,16.601633,16.353153,3.537556,111680,60
9,2000,10.705758,10.388067,3.659996,105360,80
16,2000,8.617350,8.321212,3.679632,103748,138
25,2000,8.657453,8.289585,4.331067,101436,197
36,2000,8.264407,7.167085,4.455552,101920,188
49,2000,7.843485,6.799031,4.361699,102004,238
64,2000,10.113590,9.443565,5.397181,103304,563
1,500,1.088655,1.066736,0.021872,64912,5
4,500,0.642812,0.590204,0.243622,72432,38
9,500,0.569192,0.511646,0.275480,71784,39
16,500,0.550784,0.483490,0.303109,71532,44
25,500,0.621933,0.518244,0.345408,71524,116
36,500,0.795413,0.670484,0.453239,71880,254
49,500,0.797843,0.612119,0.470926,73100,228
64,500,0.934356,0.713648,0.528341,75316,524
1,1000,6.948717,6.881869,0.056694,79012,16
4,1000,2.888506,2.793338,0.920759,79484,43
9,1000,2.173501,2.072144,0.957766,77568,56
16,1000,1.956051,1.841693,0.996332,77172,114
25,1000,1.997232,1.773111,1.115858,77452,141
36,1000,2.715246,2.474427,1.621328,78020,279
49,1000,2.160287,1.742629,1.247819,79440,326
64,1000,2.598583,2.345193,1.456340,82768,610
1,2000,55.019623,54.632323,0.344726,137736,98
4,2000,16.606231,16.329034,3.508421,112136,68
9,2000,10.650397,10.421147,3.646374,105620,96
16,2000,8.562145,8.280403,3.642652,102584,109
25,2000,7.806648,7.439627,3.780365,101752,164
36,2000,8.099630,7.021032,4.316078,100336,152
49,2000,9.300652,8.299822,5.306306,102936,243
64,2000,10.017529,9.401672,5.279542,103392,697
1,500,1.095041,1.072054,0.022921,64912,6
4,500,0.643467,0.584610,0.256731,71500,18
9,500,0.567308,0.503987,0.276450,71508,73
16,500,0.567214,0.497569,0.296123,72248,72
25,500,0.594713,0.485648,0.343178,72140,112
36,500,0.688899,0.573420,0.417938,73552,129
49,500,0.897918,0.716827,0.533194,73592,294
64,500,0.933768,0.703490,0.529439,74984,707
1,1000,7.020245,6.942601,0.067622,79016,18
4,1000,2.896541,2.794552,0.938190,79800,37
9,1000,2.129132,2.025492,0.939494,78212,45
16,1000,1.953133,1.814798,0.975141,77996,119
25,1000,2.009440,1.789009,1.122157,76616,197
36,1000,2.064874,1.726088,1.208550,78220,168
49,1000,2.820181,2.471625,1.671863,78568,251
64,1000,2.571198,2.319688,1.442204,83248,552
1,2000,54.588204,54.172006,0.374510,137712,90
4,2000,16.806528,16.522479,3.588394,112260,67
9,2000,10.622329,10.353283,3.708559,105992,80
16,2000,8.658251,8.326129,3.666011,102984,72
25,2000,7.778754,7.444285,3.769217,101196,209
36,2000,8.269331,7.157120,4.384437,101936,244
49,2000,7.892793,6.817610,4.349343,102504,362
64,2000,10.117168,9.450515,5.375359,103788,746
1,500,1.092031,1.064063,0.027914,64592,9
4,500,0.644046,0.595420,0.266037,72152,19
9,500,0.569376,0.502742,0.288200,71348,155
16,500,0.601563,0.527498,0.326188,72012,111
25,500,0.685287,0.572141,0.390934,71484,76
36,500,0.630264,0.485846,0.361650,73676,188
49,500,0.895368,0.719565,0.526062,73876,335
64,500,0.903156,0.698559,0.513641,74792,616
1,1000,6.973020,6.900347,0.063598,79000,15
4,1000,2.884767,2.803668,0.908601,80040,29
9,1000,2.190872,2.083735,0.955276,78580,49
16,1000,1.939724,1.810062,0.987776,79344,87
25,1000,1.961728,1.747196,1.088700,77092,134
36,1000,2.071512,1.709196,1.219698,78364,241
49,1000,2.147033,1.726013,1.255900,78876,301
64,1000,2.576337,2.354593,1.466811,84048,600
1,2000,54.732269,54.317708,0.372604,137752,107
4,2000,16.899695,16.594677,3.671075,111988,68
9,2000,10.654725,10.394374,3.605919,105636,103
16,2000,8.585310,8.243739,3.657172,102540,130
25,2000,7.652696,7.309064,3.724228,100668,163
36,2000,10.645744,10.234764,6.005311,101184,199
49,2000,10.367293,9.829839,5.958704,102212,272
64,2000,10.129000,9.443228,5.451546,103392,527
1,500,1.091713,1.070753,0.020932,64860,6
4,500,0.660949,0.612549,0.288556,71124,22
9,500,0.591358,0.527049,0.302979,70636,34
16,500,0.542515,0.478045,0.296410,72008,86
25,500,0.643324,0.542394,0.359392,71968,176
36,500,0.805586,0.684193,0.468704,73096,245
49,500,0.726519,0.521483,0.432237,73620,242
64,500,0.935950,0.717023,0.537623,74892,668
1,1000,6.952390,6.894430,0.051633,79048,13
4,1000,2.939205,2.848870,0.952492,79916,30
9,1000,2.159016,2.055056,0.942839,78464,63
16,1000,1.975753,1.849010,1.027829,77300,214
25,1000,1.940422,1.761446,1.064002,76652,362
36,1000,2.073468,1.730496,1.194000,77432,177
49,1000,2.807232,2.454104,1.688839,79740,287
64,1000,2.583511,2.340632,1.454334,79696,527
1,2000,53.422345,53.050334,0.329629,137344,131
4,2000,16.715148,16.463975,3.604646,112256,77
9,2000,10.579493,10.340444,3.594701,106004,47
16,2000,8.973115,8.728642,3.905519,103056,102
25,2000,7.783324,7.434764,3.782927,102004,121
36,2000,8.277276,7.202593,4.447503,102724,237
49,2000,10.394515,9.848697,5.903636,102200,358
64,2000,10.145052,9.525147,5.425693,102792,597
1,500,1.080637,1.064677,0.015908,64412,6
4,500,0.648966,0.599502,0.269453,72060,37
9,500,0.580895,0.524591,0.286881,70812,36
16,500,0.583059,0.521911,0.316315,72152,73
25,500,0.600799,0.489840,0.327246,72220,192
36,500,0.622697,0.490770,0.362094,73028,226
49,500,0.892707,0.704205,0.517893,73596,345
64,500,0.943275,0.709999,0.526085,74888,502
1,1000,6.948828,6.866149,0.073622,79336,19
4,1000,2.928569,2.835573,0.937745,80164,23
9,1000,2.183578,2.064835,0.934709,77188,48
16,1000,1.958954,1.821081,0.993071,77352,73
25,1000,1.935849,1.766259,1.064264,76336,189
36,1000,2.138252,1.786658,1.216750,78428,137
49,1000,2.807532,2.436145,1.685433,78664,228
64,1000,2.565385,2.337744,1.444725,83236,655
1,2000,54.582798,54.147892,0.392630,138064,153
4,2000,16.729062,16.455819,3.495061,112028,50
9,2000,10.893309,10.505075,3.755638,105472,55
16,2000,8.636700,8.322691,3.668649,104108,68
25,2000,7.773016,7.451691,3.755204,101732,294
36,2000,9.429172,9.011402,5.227213,101716,204
49,2000,10.405607,9.882535,5.926438,101908,274
64,2000,10.138042,9.503201,5.457114,102716,564
1,500,1.078314,1.053319,0.024921,64044,12
4,500,0.646843,0.597496,0.264995,71860,40
9,500,0.591145,0.539304,0.290454,71072,52
16,500,0.565080,0.499513,0.296506,72336,77
25,500,0.597368,0.490138,0.358164,71804,171
36,500,0.625091,0.498829,0.346039,72988,298
49,500,0.715496,0.518350,0.403870,73336,225
64,500,0.935030,0.719614,0.531607,75888,554
1,1000,6.964133,6.899455,0.055652,79364,17
4,1000,2.876148,2.780541,0.893204,80240,50
9,1000,2.195667,2.101550,0.955878,77832,134
16,1000,1.953078,1.807919,0.977258,77096,56
25,1000,1.953035,1.748522,1.072309,77072,101
36,1000,2.063993,1.714989,1.220420,77068,204
49,1000,2.201725,1.785935,1.277287,79700,649
64,1000,2.608724,2.368662,1.461002,83256,487
1,2000,55.057994,54.656987,0.359590,138192,99
4,2000,17.036499,16.792487,3.775727,112040,56
9,2000,11.483780,11.223554,4.134158,105976,61
16,2000,8.581102,8.284382,3.674544,103528,136
25,2000,7.666780,7.314991,3.721958,102340,146
36,2000,8.358191,7.278008,4.502146,101008,361
49,2000,10.494207,9.927147,6.047183,102248,442
64,2000,10.045609,9.415734,5.330319,103196,672
1,500,1.079715,1.067866,0.011744,64448,7
4,500,0.655938,0.608326,0.268202,71684,38
9,500,0.585924,0.518313,0.292365,70820,65
16,500,0.551539,0.461950,0.279088,71808,114
1,1000,6.982669,6.921103,0.052554,79468,19
4,1000,2.915612,2.837219,0.920484,79584,45
9,1000,2.174879,2.072925,0.947509,78132,73
16,1000,1.981661,1.837643,1.015506,77112,69
1,2000,53.655275,53.253991,0.354532,138156,145
4,2000,16.853558,16.532512,3.688999,112144,68
9,2000,10.611619,10.337491,3.623202,105584,59
16,2000,8.585440,8.317650,3.648314,102256,177
1,500,1.084247,1.062274,0.021879,64340,10
4,500,0.654550,0.603882,0.255262,71608,43
9,500,0.576362,0.503278,0.293752,72060,34
16,500,0.531030,0.464485,0.280042,71444,105
1,1000,6.920772,6.852526,0.057508,79348,24
4,1000,2.907316,2.812826,0.881079,79096,39
9,1000,2.188782,2.067419,0.982835,77152,104
16,1000,1.940656,1.787562,0.992534,77140,152
1,2000,52.612254,52.240805,0.325246,138312,76
4,2000,16.618576,16.350391,3.502034,111764,49
9,2000,10.667878,10.419427,3.668352,105624,82
16,2000,8.559100,8.269562,3.643615,102416,72
1,500,1.087065,1.073165,0.013788,64704,6
4,500,0.646178,0.596457,0.246887,72004,34
9,500,0.575919,0.502770,0.287129,71080,44
16,500,0.559194,0.484994,0.302092,71092,85
1,1000,6.933308,6.858532,0.065615,79644,15
4,1000,2.884882,2.789787,0.943087,80396,43
9,1000,2.149707,2.045396,0.914003,79020,55
16,1000,1.912478,1.765377,0.966227,77736,89
1,2000,54.064941,53.630873,0.391434,138128,119
4,2000,16.619899,16.356297,3.562587,112084,61
9,2000,10.759519,10.481320,3.707691,104644,57
16,2000,8.543604,8.277721,3.698238,102532,94
1,500,1.083918,1.060926,0.022884,64608,7
4,500,0.679870,0.624141,0.292590,71548,39
9,500,0.566284,0.494821,0.278298,71852,78
16,500,0.552028,0.494969,0.296851,71088,122
1,1000,6.933262,6.871022,0.052615,79488,17
4,1000,2.893634,2.807941,0.947824,79844,26
9,1000,2.149532,2.033946,0.945665,77324,83
16,1000,1.952506,1.820114,0.972253,77688,138
1,2000,53.699956,53.247190,0.405471,138204,133
4,2000,16.730049,16.460985,3.557124,111728,50
9,2000,10.612943,10.336200,3.607207,104968,100
16,2000,8.498161,8.188085,3.579760,102532,90
1,500,1.079428,1.065472,0.013820,64712,9
4,500,0.694705,0.647127,0.294389,71336,21
9,500,0.589485,0.521444,0.293773,69780,46
16,500,0.529677,0.468903,0.285137,71584,29
1,1000,6.932377,6.867799,0.055549,79328,18
4,1000,2.882469,2.787353,0.912376,80324,41
9,1000,2.195489,2.082201,0.954881,78740,50
16,1000,1.977399,1.821105,1.011806,76960,101
1,2000,54.023489,53.619561,0.351494,138040,132
4,2000,16.810163,16.564290,3.710322,112088,64
9,2000,11.347634,11.079260,4.135820,105936,50
16,2000,8.574865,8.267762,3.662086,103864,118
1,500,1.100139,1.072129,0.027881,64436,10
4,500,0.644854,0.601136,0.277376,71860,39
9,500,0.586157,0.528715,0.294241,71188,37
