processes,matrix_size,elapsed_time_sec,user_cpu_sec,sys_cpu_sec,max_rss_kb,#context_switch
16,500,0.553535,0.474953,0.294801,71340,124
1,1000,6.932841,6.863300,0.059698,79432,22
4,1000,2.898576,2.806127,0.920339,80136,20
9,1000,2.173335,2.075351,0.943146,78304,49
16,1000,1.958753,1.829233,0.984061,76888,49
1,2000,54.100569,53.672734,0.386471,138384,118
4,2000,16.725795,16.438151,3.585461,112384,57
9,2000,10.615197,10.348073,3.590945,105060,60
16,2000,8.471745,8.197098,3.590863,102288,69
1,500,1.097773,1.073743,0.023914,64336,7
4,500,0.653369,0.608653,0.249300,71856,37
9,500,0.565843,0.499772,0.286580,71296,43
16,500,0.550403,0.478529,0.287646,70836,58
1,1000,6.926607,6.858396,0.058547,79588,11
4,1000,2.909104,2.826597,0.890870,79352,44
9,1000,2.180623,2.079042,0.937262,78056,59
16,1000,1.954465,1.802890,0.972414,77440,76
1,2000,52.832658,52.431016,0.357450,138176,70
4,2000,16.721018,16.413302,3.631896,111548,60
9,2000,10.652745,10.374682,3.626579,105308,114
16,2000,8.320891,8.057776,3.475008,102488,74
1,500,1.085267,1.070372,0.014800,64452,6
4,500,0.649611,0.604244,0.267333,71796,37
9,500,0.589444,0.522943,0.297787,71592,49
16,500,0.564235,0.501673,0.311451,71452,73
1,1000,6.931959,6.868211,0.053763,79128,15
4,1000,2.902295,2.812893,0.924891,80024,44
9,1000,2.192786,2.092208,0.945553,78904,47
16,1000,1.953227,1.822812,0.971314,77400,172
1,2000,53.684782,53.283443,0.353534,138212,108
4,2000,16.642153,16.377786,3.524675,112432,60
9,2000,10.649894,10.403880,3.630178,105612,51
16,2000,8.430454,8.108891,3.578529,102372,80
1,500,1.089083,1.064090,0.024866,65192,10
4,500,0.649503,0.598852,0.263232,72104,34
9,500,0.572495,0.518844,0.279318,70000,83
16,500,0.561896,0.479896,0.298073,71788,154
1,1000,6.934777,6.862159,0.063647,79484,20
4,1000,2.924241,2.831753,0.936877,80024,37
9,1000,2.170860,2.070950,0.962156,77368,78
16,1000,1.942257,1.796362,0.968489,77304,104
1,2000,54.074858,53.667857,0.359531,137824,177
4,2000,16.801525,16.454924,3.662683,111888,54
9,2000,10.585930,10.303448,3.610658,106112,70
16,2000,8.598453,8.313588,3.660711,103672,98
1,500,1.087575,1.067539,0.019894,64940,8
4,500,0.649013,0.599399,0.265084,71076,38
9,500,0.592906,0.532195,0.284176,71080,123
16,500,0.543073,0.470967,0.304373,71940,108
1,1000,6.920678,6.848874,0.060497,79432,22
4,1000,2.911898,2.822814,0.936004,80128,45
9,1000,2.198406,2.082323,0.958336,78472,37
16,1000,1.921424,1.799752,0.995984,77312,78
1,2000,54.104945,53.700221,0.359584,138444,130
4,2000,17.040997,16.748135,3.772614,110896,76
9,2000,10.614122,10.363097,3.649095,104764,68
16,2000,9.661128,9.378556,4.368924,102744,153
1,500,1.092782,1.071846,0.020828,64264,9
4,500,0.648421,0.595713,0.277654,72504,43
9,500,0.642845,0.567789,0.323118,72080,62
16,500,0.564315,0.485421,0.296635,71672,111
1,1000,6.953199,6.880712,0.062619,79392,18
4,1000,2.885697,2.788734,0.897365,79992,24
9,1000,2.176408,2.048551,0.967299,77596,59
16,1000,1.935549,1.799840,0.976265,77832,62
1,2000,52.390677,52.003850,0.339550,137672,120
4,2000,16.857764,16.352614,3.716931,111644,94
9,2000,10.539432,10.266359,3.599569,105668,95
16,2000,8.424287,8.153187,3.569161,103736,103
1,500,1.084597,1.061535,0.022917,64668,9
4,500,0.653055,0.597332,0.254404,71460,35
9,500,0.576951,0.508517,0.293090,71740,38
16,500,0.570918,0.480121,0.295263,72444,64
1,1000,6.932669,6.870297,0.053616,79352,23
4,1000,2.894122,2.801785,0.928470,78852,43
9,1000,2.174498,2.072212,0.970612,77840,30
16,1000,1.999233,1.857232,1.021759,76760,201
1,2000,54.140858,53.717116,0.377541,137788,139
4,2000,16.700069,16.390589,3.601856,112148,61
9,2000,10.659131,10.350656,3.597502,105680,52
16,2000,8.587425,8.288937,3.697399,102104,196
1,500,1.084864,1.060832,0.023924,64764,11
4,500,0.654093,0.605434,0.251224,72120,34
9,500,0.603663,0.522240,0.300472,71740,56
16,500,0.571144,0.519402,0.305331,72220,155
1,1000,6.937861,6.867753,0.060591,79248,21
4,1000,2.871150,2.775957,0.944758,79904,45
9,1000,2.151958,2.048221,0.922438,77848,73
16,1000,1.950146,1.804163,0.981015,77212,107
1,2000,53.859357,53.454404,0.357613,138288,155
4,2000,16.730465,16.449113,3.611993,111576,67
9,2000,10.622654,10.337302,3.600634,104856,60
16,2000,8.727385,8.457647,3.804193,102388,93
1,500,1.087527,1.066527,0.020859,64688,7
4,500,0.657191,0.604520,0.251590,72188,38
9,500,0.587059,0.523967,0.293346,70180,97
16,500,0.561445,0.473666,0.299444,70648,49
1,1000,6.928103,6.858949,0.059616,79404,23
4,1000,2.879198,2.773660,0.917047,80008,25
9,1000,2.157558,2.042427,0.968315,76792,78
16,1000,1.957723,1.839865,0.999106,77092,117
1,2000,52.544690,52.110083,0.387553,137776,82
4,2000,16.640525,16.355309,3.605828,112360,75
9,2000,10.563011,10.281832,3.615525,105600,52
16,2000,8.381180,8.103892,3.540440,103076,103
1,500,1.084940,1.067982,0.016839,64504,10
4,500,0.646556,0.593803,0.248010,72768,36
9,500,0.582962,0.515238,0.301224,71812,54
16,500,0.559357,0.490404,0.286250,71376,136
1,1000,6.944268,6.876035,0.059602,79624,20
4,1000,2.879720,2.786156,0.898315,78752,40
9,1000,2.160741,2.055567,0.966895,77596,85
16,1000,1.956770,1.809401,1.007349,76148,68
1,2000,54.415901,53.997166,0.370728,137956,134
4,2000,16.708038,16.387381,3.553111,111516,54
9,2000,10.611479,10.365017,3.614718,104732,59
16,2000,8.401698,8.128307,3.556634,102452,127
1,500,1.088237,1.066233,0.021901,65016,6
4,500,0.643430,0.596798,0.247691,71984,37
9,500,0.576537,0.512448,0.290257,72124,42
16,500,0.562702,0.502483,0.292926,71424,103
1,1000,6.952116,6.884372,0.057783,79840,17
4,1000,2.884096,2.793474,0.891218,79120,22
9,1000,2.182602,2.089751,0.956554,77408,62
16,1000,1.950968,1.797876,1.013936,76852,55
1,2000,54.019961,53.578261,0.395509,137940,134
4,2000,16.624293,16.327120,3.448844,112028,73
9,2000,10.816807,10.550714,3.723414,104224,79
16,2000,8.354527,8.072371,3.552706,102168,81
1,500,1.085529,1.064578,0.020831,64648,8
4,500,0.649188,0.604600,0.256303,71992,36
9,500,0.575799,0.511866,0.302213,71576,43
16,500,0.573602,0.499750,0.317874,71512,178
1,1000,6.904885,6.827942,0.067559,79340,20
4,1000,2.888725,2.807221,0.933815,79452,41
9,1000,2.192999,2.077976,0.962565,77232,77
16,1000,1.942882,1.789910,0.982171,77192,218
1,2000,54.140288,53.719042,0.373594,137672,150
4,2000,16.706245,16.460695,3.578796,112384,61
9,2000,10.714963,10.402554,3.705114,105140,54
16,2000,8.412229,8.125622,3.565758,103136,65
1,500,1.088142,1.066126,0.021890,65016,7
4,500,0.650677,0.602947,0.251269,72200,37
9,500,0.582473,0.515851,0.303462,71040,44
16,500,0.547020,0.477031,0.282792,71692,143
1,1000,6.918815,6.842247,0.066580,79120,15
4,1000,2.917239,2.822771,0.926821,80100,34
9,1000,2.158799,2.057019,0.945471,78104,37
16,1000,1.927142,1.795848,0.986114,77624,148
1,2000,54.444153,54.037841,0.360536,138200,78
4,2000,16.604257,16.318673,3.517524,112096,79
9,2000,10.615030,10.338040,3.582712,104212,76
16,2000,8.736142,8.454985,3.779655,102276,104
1,500,1.081310,1.060335,0.020803,65024,9
4,500,0.651122,0.598374,0.260292,71164,40
9,500,0.579721,0.507264,0.291890,71680,64
16,500,0.555821,0.490563,0.303570,71964,136
1,1000,7.039581,6.985169,0.045615,79256,27
4,1000,2.859428,2.768580,0.866845,79524,49
9,1000,2.141394,2.036698,0.926860,78088,55
16,1000,1.976499,1.840332,1.013880,78236,82
1,2000,54.030933,53.613262,0.348429,137812,91
4,2000,16.532482,16.290071,3.486963,112668,68
9,2000,10.513966,10.263529,3.504860,105596,53
16,2000,8.446603,8.147078,3.605475,103132,93
1,500,1.080958,1.062005,0.018819,64940,12
4,500,0.643996,0.598405,0.250019,71780,44
9,500,0.606437,0.534123,0.309349,71368,54
16,500,0.560367,0.504634,0.300391,72748,75
1,1000,6.914453,6.838209,0.066615,79280,21
4,1000,2.896226,2.804197,0.903845,79812,42
9,1000,2.181489,2.064024,0.952752,77604,70
16,1000,1.988037,1.848269,1.009979,78408,69
1,2000,53.861712,53.447933,0.365654,137692,156
4,2000,16.922929,16.518159,3.740801,111648,57
9,2000,10.625452,10.333979,3.638481,105248,125
16,2000,8.759376,8.453816,3.774153,103128,85
1,500,1.080093,1.059127,0.020839,64820,9
4,500,0.654477,0.602772,0.266260,72356,36
9,500,0.579823,0.511655,0.297730,71416,31
16,500,0.546953,0.498309,0.284169,71912,58
1,1000,7.017071,6.945057,0.067652,79232,22
4,1000,2.890295,2.810763,0.909879,79904,20
9,1000,2.156123,2.054734,0.960113,78524,40
16,1000,1.948279,1.821828,0.977925,77476,84
1,2000,53.806762,53.386819,0.378428,138116,95
4,2000,16.684037,16.376732,3.571465,112260,66
9,2000,10.588403,10.337621,3.648236,106012,69
16,2000,8.458946,8.171711,3.590861,103324,112
1,500,1.090987,1.071036,0.019856,64380,7
4,500,0.642708,0.596095,0.244403,71364,44
9,500,0.590128,0.504782,0.284458,70696,27
16,500,0.584562,0.517884,0.306685,71968,103
1,1000,6.945906,6.880432,0.054469,79028,27
4,1000,2.901866,2.807150,0.930146,79916,27
9,1000,2.252826,2.128143,0.991323,77188,32
16,1000,1.936231,1.792621,0.980203,77100,94
1,2000,52.461272,52.050085,0.363610,137736,148
4,2000,16.643711,16.352712,3.512916,111764,76
9,2000,10.710945,10.401166,3.651905,104996,110
16,2000,8.506370,8.206757,3.643109,102868,117
1,500,1.091726,1.064762,0.026830,64148,7
4,500,0.643739,0.597139,0.258977,72028,34
9,500,0.582852,0.510213,0.285222,70492,35
16,500,0.577851,0.517057,0.318657,71472,66
1,1000,6.910210,6.840716,0.059716,78956,30
4,1000,2.886757,2.788282,0.916526,79920,25
9,1000,2.184334,2.076873,1.001679,77976,72
16,1000,1.977686,1.830222,1.014413,77824,79
1,2000,54.058837,53.664965,0.349496,138004,81
4,2000,16.851069,16.557147,3.672752,111916,51
9,2000,10.720202,10.428217,3.693538,104644,123
16,2000,9.042138,8.748275,3.955886,102920,126
1,500,1.088277,1.065369,0.022796,64580,10
4,500,0.654981,0.609600,0.253561,71928,16
9,500,0.587167,0.518059,0.302662,71840,47
16,500,0.560474,0.482834,0.299483,72676,109
1,1000,6.933208,6.862047,0.062611,79416,17
4,1000,2.884524,2.780585,0.914699,79412,28
9,1000,2.165654,2.051577,0.943993,78416,68
16,1000,1.947730,1.804293,0.989475,77220,110
1,2000,52.702862,52.288551,0.366612,137864,148
4,2000,16.828639,16.549925,3.602193,112144,67
9,2000,10.565745,10.303166,3.561990,106032,69
16,2000,8.582161,8.301748,3.688733,103016,188
1,500,1.084731,1.066737,0.017864,64872,9
4,500,0.654857,0.605043,0.266485,71172,28
9,500,0.580672,0.511686,0.292888,70796,40
16,500,0.552305,0.479960,0.290606,70976,73
1,1000,6.937223,6.879676,0.048673,79228,23
4,1000,2.916096,2.824685,0.925682,80148,24
9,1000,2.173840,2.069199,0.950999,77960,41
16,1000,1.963345,1.808073,0.991241,77696,34
1,2000,53.586635,53.176615,0.361519,137900,169
4,2000,16.722388,16.463747,3.606349,111748,84
9,2000,10.561821,10.310621,3.558501,105896,45
16,2000,8.472941,8.234427,3.601489,102296,124
1,500,1.083748,1.065755,0.017847,64840,8
4,500,0.655663,0.607947,0.264557,71064,42
9,500,0.583138,0.524454,0.284004,71672,46
16,500,0.584008,0.492325,0.322639,71236,74
1,1000,6.915457,6.841658,0.064553,79148,33
4,1000,2.901901,2.805354,0.926045,79808,40
9,1000,2.306233,2.197166,1.039337,78512,47
16,1000,1.999744,1.869391,1.024389,76676,67
1,2000,54.230427,53.807732,0.375486,138140,174
4,2000,16.705699,16.454701,3.566872,112480,46
9,2000,10.595029,10.347761,3.578617,104988,93
16,2000,8.493734,8.216831,3.597064,102816,106
1,500,1.086353,1.068385,0.017842,64740,10
4,500,0.642368,0.593565,0.264789,70904,27
9,500,0.591334,0.534110,0.293806,70144,117
16,500,0.565662,0.483976,0.296728,72172,88
1,1000,6.937332,6.871238,0.057655,79488,30
4,1000,2.907978,2.796768,0.946235,79936,28
9,1000,2.197618,2.091940,0.975195,78528,69
16,1000,1.950397,1.799448,0.994923,76964,105
1,2000,52.464493,52.082295,0.334476,137880,183
4,2000,16.764371,16.461317,3.569960,112404,70
9,2000,10.581199,10.307322,3.599388,104584,147
16,2000,8.899857,8.623298,3.867458,102812,120
1,500,1.080450,1.059530,0.020814,64836,8
4,500,0.652808,0.597955,0.252076,72260,19
9,500,0.593341,0.508466,0.292655,71072,48
16,500,0.568738,0.504564,0.304413,71744,38
1,1000,6.924149,6.859786,0.060596,79408,29
4,1000,2.889478,2.794994,0.923134,80024,41
9,1000,2.187483,2.097505,0.947994,77976,146
16,1000,1.952772,1.825411,0.965220,77980,111
1,2000,54.228496,53.784554,0.396372,138112,145
4,2000,16.760549,16.476847,3.672822,112008,42
9,2000,10.597259,10.320217,3.576521,105664,58
16,2000,8.581612,8.315810,3.687297,102532,101
1,500,1.089169,1.068244,0.020806,65072,9
4,500,0.656976,0.608884,0.282755,71792,38
9,500,0.579006,0.510278,0.290958,70524,46
16,500,0.571460,0.501506,0.318909,71744,95
1,1000,6.930483,6.858524,0.061624,79408,23
4,1000,2.881865,2.791307,0.886307,79808,48
9,1000,2.205711,2.087817,0.975421,78240,66
16,1000,1.967880,1.824105,1.016204,77100,99
1,2000,54.279189,53.877295,0.354418,137892,164
4,2000,16.724900,16.424683,3.580683,112052,58
9,2000,10.957853,10.692693,3.867921,105144,63
16,2000,8.512136,8.232481,3.584312,102160,148
1,500,1.086933,1.073981,0.012810,64728,10
4,500,0.657614,0.595921,0.261315,71832,22
9,500,0.591286,0.533520,0.304927,70812,34
16,500,0.556511,0.480854,0.294607,72084,190
1,1000,6.946379,6.878159,0.057604,79132,23
4,1000,2.901982,2.806169,0.930005,79952,20
9,1000,2.180872,2.079682,0.945395,77588,40
16,1000,2.007635,1.857672,1.085344,77452,98
1,2000,54.354176,53.951968,0.354635,137888,161
4,2000,16.657343,16.346301,3.583285,112196,55
9,2000,10.609234,10.358537,3.651376,105552,53
16,2000,8.537039,8.234052,3.668851,103844,97
25,500,0.639768,0.535288,0.370409,71268,155
36,500,0.689305,0.565268,0.399236,73412,230
49,500,0.887340,0.700355,0.533943,74092,230
64,500,0.904093,0.699039,0.513344,75212,523
25,1000,1.923175,1.713420,1.039051,77056,124
36,1000,2.056192,1.706583,1.241887,79656,182
49,1000,2.798105,2.449627,1.695872,79620,302
64,1000,2.592149,2.347747,1.462821,80088,502
25,2000,7.671660,7.278253,3.744790,102068,162
36,2000,8.243304,7.158395,4.478004,101444,356
49,2000,10.444254,9.901042,5.976593,102624,276
64,2000,9.934283,9.285627,5.225168,103784,622
25,500,0.649751,0.542859,0.367351,72584,262
36,500,0.622943,0.488501,0.368003,73304,158
49,500,0.734864,0.530309,0.421310,73664,363
64,500,0.947273,0.736985,0.526203,74956,504
25,1000,1.948607,1.747834,1.079552,75520,150
36,1000,2.060847,1.719711,1.192439,78936,380
49,1000,2.800170,2.448976,1.682445,78752,505
64,1000,2.568936,2.321140,1.457029,83128,508
25,2000,7.831814,7.489601,3.850038,101356,90
36,2000,8.290681,7.219050,4.466218,101928,155
49,2000,7.893940,6.833146,4.442333,102648,254
64,2000,10.076053,9.419873,5.407554,103776,508
25,500,0.678880,0.578417,0.379169,71612,113
36,500,0.711415,0.576178,0.404308,73352,268
49,500,0.731536,0.521012,0.405807,73660,361
64,500,0.914621,0.711812,0.528075,74792,495
25,1000,1.953184,1.741043,1.059227,76112,229
36,1000,2.078694,1.754361,1.216972,77916,174
49,1000,2.822537,2.470421,1.695526,79932,232
64,1000,2.617681,2.365046,1.472714,83044,626
25,2000,7.683507,7.333051,3.702090,102396,185
36,2000,8.124625,7.051150,4.383036,101916,198
49,2000,10.329461,9.759181,5.965582,102216,369
64,2000,10.145740,9.477185,5.393331,103260,535
25,500,0.625806,0.507435,0.338836,72672,86
36,500,0.654361,0.491837,0.377305,73064,275
49,500,0.729297,0.539230,0.440430,73328,387
64,500,0.956774,0.739449,0.541125,74900,493
25,1000,1.922872,1.729684,1.041270,77396,165
36,1000,2.447645,2.204043,1.425040,78184,223
49,1000,2.818023,2.460578,1.684744,78660,335
64,1000,2.553239,2.305689,1.443824,83132,501
25,2000,7.647139,7.327264,3.674968,102208,154
36,2000,9.342424,8.836930,5.131299,101600,207
49,2000,10.335788,9.812949,5.922547,102164,381
64,2000,10.000184,9.367955,5.326389,103844,473
25,500,0.622277,0.494483,0.351711,71176,119
36,500,0.611032,0.494920,0.340322,72996,205
49,500,0.892581,0.710035,0.534827,73600,348
64,500,0.912676,0.721200,0.535857,74272,571
25,1000,1.912022,1.708369,1.047471,77664,108
36,1000,2.073121,1.728074,1.198604,77916,124
49,1000,2.795001,2.431318,1.694249,79356,199
64,1000,2.609326,2.338175,1.479221,83512,513
25,2000,7.699258,7.331483,3.756241,102580,77
36,2000,8.072678,7.007629,4.393467,102656,173
49,2000,10.318808,9.778095,5.880424,102724,264
64,2000,10.115627,9.485818,5.390454,103108,610
25,500,0.597434,0.472562,0.334651,72616,126
36,500,0.730229,0.627315,0.425168,73384,184
49,500,0.879560,0.696846,0.512920,73712,381
64,500,0.933641,0.716126,0.535489,74340,563
25,1000,1.893873,1.709783,1.051745,76836,255
36,1000,2.662431,2.378729,1.574706,78196,171
49,1000,2.794260,2.444937,1.653565,78276,291
64,1000,2.555862,2.314834,1.471957,80956,466
25,2000,7.698410,7.338378,3.764258,101428,124
36,2000,10.640821,10.195425,6.007350,102384,166
49,2000,10.225480,9.702824,5.884480,102688,400
64,2000,10.067908,9.410075,5.387549,103760,503
25,500,0.595959,0.493715,0.336769,72792,132
36,500,0.796238,0.692210,0.457356,72896,175
49,500,0.872066,0.694257,0.515078,73228,317
64,500,0.925857,0.717902,0.516279,74664,521
25,1000,1.912429,1.727026,1.048144,77564,148
36,1000,2.108184,1.774206,1.216401,78764,364
49,1000,2.791770,2.471580,1.696647,80024,509
64,1000,2.707466,2.466203,1.523708,83888,570
25,2000,7.545533,7.210577,3.639203,103204,90
36,2000,9.301748,8.870413,5.084872,100888,148
49,2000,10.318802,9.786849,5.927210,102472,284
64,2000,9.930577,9.279656,5.356294,103584,714
25,500,0.663805,0.546887,0.390546,73556,138
36,500,0.631819,0.524049,0.361885,71920,172
49,500,0.886160,0.698164,0.520499,74404,302
64,500,0.918051,0.713329,0.510626,74680,594
25,1000,1.918575,1.728146,1.047836,77600,177
36,1000,2.012769,1.678643,1.166367,77892,181
49,1000,2.824698,2.457367,1.715658,79400,343
64,1000,2.620717,2.382403,1.514911,83864,520
25,2000,8.266311,7.890631,4.112691,102424,137
36,2000,8.356896,7.279781,4.520685,102808,219
49,2000,10.273566,9.724667,5.901863,102864,392
64,2000,10.027666,9.388857,5.379599,103148,498
25,500,0.608994,0.489089,0.334903,72276,160
36,500,0.611484,0.468454,0.346873,73000,201
49,500,0.891015,0.713168,0.518149,73832,228
64,500,0.915184,0.712927,0.518080,74540,615
25,1000,1.958168,1.728249,1.095646,78372,173
36,1000,2.053735,1.733332,1.182459,77300,118
49,1000,2.809402,2.442133,1.651589,78656,308
64,1000,2.578870,2.330704,1.453907,82628,489
25,2000,7.663920,7.308793,3.701583,102208,84
36,2000,8.279259,7.123886,4.516083,101852,317
