processes,matrix_size,elapsed_time_sec,user_cpu_sec,sys_cpu_sec,max_rss_kb,#context_switch
49,2000,10.264648,9.728359,5.904221,102616,270
64,2000,10.156243,9.499439,5.428566,104088,669
25,500,0.578247,0.475107,0.320772,71924,127
36,500,0.771847,0.666489,0.456467,72500,303
49,500,0.914312,0.729606,0.549939,74012,316
64,500,0.910995,0.712023,0.509991,76124,566
25,1000,1.915699,1.707058,1.061105,77024,191
36,1000,2.690178,2.455732,1.591077,77556,261
49,1000,2.768236,2.376444,1.660369,79420,253
64,1000,2.601907,2.340275,1.467811,83020,473
25,2000,7.649500,7.325681,3.744592,102124,112
36,2000,8.265911,7.196498,4.425658,101816,162
49,2000,10.244210,9.713122,5.841689,102884,324
64,2000,11.124257,9.608660,6.095365,104096,661
25,500,0.635277,0.516375,0.360016,72944,174
36,500,0.786511,0.669381,0.450437,73992,246
49,500,0.885162,0.709451,0.519709,73692,378
64,500,0.906619,0.700817,0.509519,75596,493
25,1000,1.902119,1.715713,1.028569,77400,182
36,1000,2.064002,1.723180,1.195786,78316,261
49,1000,2.802777,2.444286,1.670380,79704,407
64,1000,2.545089,2.275953,1.426608,82776,730
25,2000,7.631885,7.292844,3.676111,101916,148
36,2000,8.131839,7.045637,4.393764,101696,181
49,2000,10.263317,9.752960,5.903142,101916,532
64,2000,10.040954,9.384442,5.383788,103784,649
25,500,0.603758,0.486040,0.345177,72668,142
36,500,0.744474,0.600956,0.438980,72264,280
49,500,0.715950,0.517705,0.406373,74252,256
64,500,0.907611,0.703686,0.512431,74820,680
25,1000,1.943819,1.728594,1.058026,76880,186
36,1000,2.330653,2.075007,1.353604,77908,185
49,1000,2.808100,2.435726,1.700134,79616,326
64,1000,2.607044,2.347789,1.472873,83388,671
25,2000,7.641622,7.334969,3.710587,101464,257
36,2000,8.258943,7.171479,4.440470,101416,182
49,2000,10.371348,9.829166,6.017216,102488,394
64,2000,10.183024,9.532328,5.424083,103268,493
25,500,0.602416,0.486606,0.336626,71948,195
36,500,0.636109,0.523163,0.360833,72572,235
49,500,0.895050,0.710334,0.529554,73540,432
64,500,0.920308,0.721419,0.537989,75840,533
25,1000,1.920805,1.730914,1.057146,76376,147
36,1000,2.075633,1.715768,1.177603,78064,231
49,1000,2.789899,2.445420,1.659986,78640,316
64,1000,2.616565,2.356934,1.479614,84024,540
25,2000,7.651730,7.302075,3.698545,101920,145
36,2000,8.096566,7.019388,4.355461,102412,204
49,2000,10.320599,9.786730,5.971996,102384,208
64,2000,10.047062,9.425280,5.384571,103076,566
25,500,0.624816,0.514514,0.359340,73492,138
36,500,0.625482,0.505974,0.363323,73536,144
49,500,0.885794,0.715215,0.522595,73996,317
64,500,0.911668,0.735347,0.507925,76368,647
25,1000,1.885792,1.692796,1.042686,76972,150
36,1000,2.031561,1.695652,1.165821,78084,224
49,1000,2.797929,2.446365,1.660349,78856,354
64,1000,2.574210,2.321853,1.444341,83044,523
25,2000,7.752318,7.418935,3.772728,102052,178
36,2000,10.698511,10.304643,6.008963,102232,224
49,2000,10.238770,9.701441,5.915988,101876,289
64,2000,10.065471,9.414998,5.359535,103648,517
25,500,0.606555,0.506037,0.332142,72776,82
36,500,0.630415,0.509707,0.359364,72760,339
49,500,0.882655,0.711137,0.513864,73228,505
64,500,0.904919,0.700181,0.510676,75348,512
25,1000,1.918487,1.754203,1.079550,77564,136
36,1000,2.083279,1.730983,1.212534,77876,210
49,1000,2.846625,2.494089,1.737596,78676,355
64,1000,2.563539,2.331820,1.437879,83384,453
25,2000,7.698074,7.389897,3.732032,101532,160
36,2000,8.276556,7.161710,4.539690,101788,172
49,2000,7.813142,6.762844,4.352182,101968,819
64,2000,10.029007,9.373142,5.324800,103372,532
25,500,0.586375,0.472262,0.323340,73120,117
36,500,0.628570,0.503221,0.345751,73280,148
49,500,0.728085,0.546887,0.429260,73544,264
64,500,0.928961,0.720095,0.547289,75856,466
25,1000,1.940277,1.757034,1.076967,77316,139
36,1000,2.083813,1.744964,1.207603,78108,290
49,1000,2.494221,2.131122,1.465287,78008,247
64,1000,2.778995,2.531649,1.573431,82872,696
25,2000,7.599441,7.278218,3.673014,101696,184
36,2000,8.234023,7.175806,4.420754,101720,181
49,2000,7.813268,6.803021,4.325968,101620,422
64,2000,10.048146,9.366458,5.328581,103268,608
25,500,0.610829,0.477163,0.347928,72972,115
36,500,0.628175,0.507829,0.359790,72720,245
49,500,0.882855,0.706776,0.528824,73452,318
64,500,0.917261,0.705603,0.537229,74828,520
25,1000,1.927542,1.730153,1.054681,77112,236
36,1000,2.133465,1.851062,1.240039,78636,177
49,1000,2.166356,1.707661,1.266369,78896,321
64,1000,2.555074,2.308642,1.471929,82220,561
25,2000,8.874864,8.551944,4.516946,100572,188
36,2000,10.612723,10.194249,5.999628,101452,154
49,2000,10.177837,9.681584,5.841913,102744,516
64,2000,10.054493,9.418394,5.407068,103096,706
25,500,0.663081,0.540590,0.370098,72424,138
36,500,0.603938,0.484804,0.340418,73536,327
49,500,0.886884,0.691566,0.541535,73280,358
64,500,0.926987,0.695423,0.522815,75680,535
25,1000,1.953202,1.726639,1.064078,77812,168
36,1000,2.069117,1.733017,1.187030,78612,230
49,1000,3.307060,2.947653,2.004993,78420,392
64,1000,2.572376,2.307448,1.459111,83304,542
25,2000,7.627283,7.272363,3.707178,102628,137
36,2000,8.149326,7.100514,4.372727,101976,160
49,2000,10.351588,9.793901,5.942274,101628,363
64,2000,10.261553,9.630502,5.420833,104028,663
25,500,0.608836,0.490498,0.350066,72772,135
36,500,0.644778,0.494249,0.382661,71748,173
49,500,0.896178,0.709616,0.537755,73224,421
64,500,0.918529,0.721569,0.513473,75348,581
25,1000,1.911632,1.721212,1.042478,77320,232
36,1000,2.042646,1.706702,1.180914,78616,167
49,1000,2.802973,2.430062,1.691217,78700,260
64,1000,2.568674,2.309913,1.455449,80584,545
25,2000,7.791286,7.415302,3.790171,101464,143
36,2000,8.156439,7.149773,4.360568,101980,239
49,2000,10.174218,9.652671,5.827194,102740,303
64,2000,10.135337,9.471284,5.478659,103236,643
25,500,0.601508,0.496333,0.341896,72380,232
36,500,0.697113,0.562359,0.414900,71988,219
49,500,0.891659,0.692518,0.547566,73480,495
64,500,0.932453,0.735841,0.517088,75176,537
25,1000,1.898235,1.673660,1.016732,78164,214
36,1000,2.440160,2.084116,1.440085,78132,289
49,1000,2.136500,1.742848,1.256310,78924,244
64,1000,2.602776,2.363681,1.478757,83476,601
25,2000,7.714614,7.349077,3.783528,101880,113
36,2000,8.216830,7.115449,4.416761,102648,211
49,2000,10.202298,9.660549,5.912844,101976,453
64,2000,10.020342,9.343399,5.354250,104292,564
25,500,0.665597,0.554990,0.394232,72928,130
36,500,0.798412,0.655878,0.480382,73144,253
49,500,0.783783,0.593357,0.476141,74132,325
64,500,0.920001,0.720703,0.521568,75168,485
25,1000,1.901080,1.699716,1.067547,77156,105
36,1000,2.041040,1.674547,1.166915,78112,334
49,1000,2.781270,2.406252,1.693409,79444,500
64,1000,2.573766,2.336671,1.466473,79996,513
25,2000,7.552134,7.222811,3.653102,101404,192
36,2000,8.234169,7.170463,4.441848,101916,196
49,2000,10.376629,9.865968,5.964844,101616,487
64,2000,10.106925,9.462581,5.354898,102916,1227
25,500,0.605942,0.488541,0.345731,72812,147
36,500,0.631470,0.512960,0.366331,71908,416
49,500,0.895549,0.718857,0.541824,73532,380
64,500,0.902271,0.699035,0.520916,75184,619
25,1000,1.923701,1.723971,1.061728,76120,94
36,1000,2.415508,2.099941,1.411216,77600,218
49,1000,2.794901,2.444116,1.635606,79032,439
64,1000,2.579521,2.317333,1.442048,80012,578
25,2000,7.672175,7.316621,3.712419,101464,162
36,2000,10.665612,10.266834,5.943666,101468,279
49,2000,7.748723,6.730800,4.335174,102392,564
64,2000,10.111747,9.429558,5.393458,102840,684
25,500,0.615850,0.498838,0.338337,72516,116
36,500,0.725981,0.601466,0.440870,73424,197
49,500,0.886061,0.699908,0.527908,73796,267
64,500,0.905458,0.705746,0.514409,76192,548
25,1000,1.916154,1.709540,1.039470,77032,106
36,1000,2.067591,1.746452,1.184889,78920,218
49,1000,2.785438,2.435486,1.649982,78848,267
64,1000,2.646801,2.393383,1.506254,83540,575
25,2000,7.570066,7.249235,3.605164,102196,186
36,2000,8.226812,7.163122,4.437786,102648,192
49,2000,10.303474,9.777209,5.901595,102500,466
64,2000,10.083972,9.429493,5.372203,103084,486
25,500,0.612977,0.522588,0.331654,71836,137
36,500,0.612211,0.473171,0.350897,73444,200
49,500,0.728231,0.512031,0.412679,73028,205
64,500,0.920799,0.711530,0.521002,75596,739
25,1000,1.904781,1.699581,1.043861,77516,85
36,1000,2.363408,2.114607,1.400549,78680,174
49,1000,2.804205,2.448949,1.720474,79068,210
64,1000,2.558752,2.310751,1.431851,82056,556
25,2000,7.661394,7.316559,3.730634,101376,110
36,2000,8.070200,6.983952,4.296785,101880,250
49,2000,10.282802,9.712079,5.903869,102744,459
64,2000,10.160555,9.485455,5.358932,103476,522
25,500,0.652682,0.534642,0.363663,73528,133
36,500,0.664628,0.529188,0.369692,72664,233
49,500,0.887439,0.690169,0.501074,73744,237
64,500,0.918063,0.725844,0.514926,75684,493
25,1000,1.914322,1.738665,1.042285,77344,193
36,1000,2.704960,2.472432,1.602733,78836,186
49,1000,2.791993,2.441979,1.680527,79864,239
64,1000,2.662657,2.417804,1.506210,83284,558
25,2000,7.651494,7.335890,3.714265,101416,106
36,2000,8.146078,7.013256,4.347253,100436,174
49,2000,7.818958,6.788204,4.399370,101112,418
64,2000,10.180337,9.530955,5.456311,103588,491
25,500,0.609765,0.497087,0.341864,72516,118
36,500,0.631434,0.503193,0.361929,72700,203
49,500,0.892204,0.705769,0.514696,73956,264
64,500,0.914510,0.694593,0.511281,75356,786
25,1000,1.903700,1.714551,1.045629,78168,232
36,1000,2.067588,1.727078,1.210636,77560,207
49,1000,2.419630,2.046899,1.428088,79608,386
64,1000,2.564488,2.316461,1.465565,83040,571
25,2000,7.694757,7.366310,3.744470,101460,177
36,2000,8.216729,7.144404,4.436165,102176,341
49,2000,10.319134,9.795628,5.914120,102480,256
64,2000,10.072873,9.421156,5.403295,103264,521
25,500,0.579499,0.477612,0.326966,72452,198
36,500,0.632213,0.519365,0.363181,73576,134
49,500,0.892493,0.704849,0.528025,72092,492
64,500,0.925526,0.729530,0.533937,75380,721
25,1000,1.973755,1.742444,1.057899,78036,127
36,1000,2.723769,2.453369,1.610218,77396,248
49,1000,2.769684,2.410904,1.656565,79352,262
64,1000,2.563773,2.328330,1.439418,82828,560
25,2000,8.589122,8.189971,4.284421,102036,124
36,2000,8.153022,7.052873,4.435248,101260,234
49,2000,10.340057,9.759863,5.930262,102236,260
64,2000,10.087925,9.427455,5.377581,103844,623
25,500,0.610991,0.500348,0.347042,73032,67
36,500,0.622569,0.497541,0.361106,72796,193
49,500,0.718505,0.508916,0.417474,73400,351
64,500,0.933291,0.721824,0.519384,74800,689
25,1000,1.944504,1.701984,1.077679,77916,213
36,1000,2.024890,1.715806,1.159651,77404,311
49,1000,2.817807,2.450629,1.683465,78628,348
64,1000,2.595944,2.338175,1.460883,83692,653
25,2000,7.704055,7.377084,3.747377,102408,202
36,2000,8.223914,7.113014,4.409422,101720,155
49,2000,7.831620,6.786328,4.305083,101652,431
64,2000,9.972328,9.295637,5.306195,103860,692
25,500,0.617155,0.513116,0.341668,72284,104
36,500,0.793498,0.689074,0.476397,72796,197
49,500,0.889001,0.706126,0.539708,73064,248
64,500,0.921214,0.724293,0.513058,74600,484
25,1000,1.927747,1.745344,1.058265,77608,152
36,1000,2.141095,1.814980,1.253503,78640,267
49,1000,2.198028,1.772591,1.286202,77616,302
64,1000,2.564916,2.309287,1.481516,83384,506
25,2000,7.563092,7.214505,3.657285,102424,191
36,2000,8.139326,7.021747,4.366864,102136,206
49,2000,10.450296,9.894723,6.027586,102444,422
64,2000,10.006258,9.329434,5.348019,103224,607
25,500,0.650460,0.541939,0.358749,72484,151
36,500,0.618370,0.489985,0.347811,73196,159
49,500,0.728605,0.522559,0.416005,74248,261
64,500,0.933449,0.721201,0.527581,75456,475
25,1000,1.893975,1.708797,1.058170,77372,106
36,1000,2.689886,2.439043,1.590341,77804,176
49,1000,2.150063,1.718503,1.264267,79196,232
64,1000,2.583272,2.326977,1.463673,83040,459
25,2000,7.533336,7.189944,3.616279,102108,102
36,2000,8.091172,6.995406,4.367286,101972,271
49,2000,10.223469,9.724488,5.906444,101384,291
64,2000,9.934449,9.292199,5.273781,103264,547
1,500,1.288920,1.268367,0.017898,70344,10
4,500,0.669486,0.639198,0.155398,67788,16
9,500,0.616988,0.563825,0.178873,67152,109
16,500,0.532617,0.494662,0.167834,68720,112
25,500,0.593952,0.525058,0.204394,68484,181
36,500,0.701940,0.588954,0.261172,69492,535
49,500,1.301952,1.147967,0.476307,68740,362
64,500,1.353920,1.148084,0.500572,71644,520
1,1000,8.953115,8.888518,0.053724,85136,25
4,1000,3.388004,3.259937,0.589915,76748,22
9,1000,2.226072,2.150657,0.578944,74328,32
16,1000,1.960282,1.874076,0.605243,75628,247
25,1000,1.912047,1.785556,0.613446,74220,246
36,1000,2.193168,1.897332,0.755100,74984,220
49,1000,2.379896,2.006460,0.854071,75216,317
64,1000,3.757258,3.513018,1.457305,80604,507
1,2000,90.519598,90.091726,0.377664,143856,276
4,2000,20.248706,20.006780,2.098562,108132,69
9,2000,12.543719,12.242671,2.240752,102448,74
16,2000,9.733758,9.288275,2.324496,99848,167
25,2000,7.810770,7.532420,2.170545,98924,313
36,2000,10.866832,10.543723,3.565176,98852,244
49,2000,14.470694,13.943309,5.006377,98440,336
64,2000,14.204543,13.587238,5.138414,99532,505
1,500,1.250013,1.229978,0.019926,70360,8
4,500,0.683124,0.633502,0.159915,67624,37
9,500,0.583802,0.539413,0.175042,67656,27
16,500,0.524351,0.491747,0.164815,68844,58
25,500,0.574573,0.515909,0.189952,68068,176
36,500,0.665232,0.573636,0.229336,68984,221
49,500,0.841693,0.679592,0.289142,69928,375
64,500,1.344927,1.135745,0.512108,71424,737
1,1000,8.561762,8.497505,0.053809,85180,34
4,1000,3.219557,3.132724,0.519847,75984,31
9,1000,2.184548,2.094362,0.520094,74740,52
16,1000,1.943348,1.857078,0.573160,74708,43
25,1000,1.874670,1.734258,0.608219,74100,211
36,1000,2.096279,1.836329,0.717871,75252,209
49,1000,3.955098,3.663750,1.405860,75144,479
64,1000,3.647264,3.410506,1.341855,79940,800
1,2000,84.285531,83.946580,0.289666,144000,208
4,2000,23.810928,22.116228,3.428371,108388,111
9,2000,12.111339,11.863430,2.059954,101240,109
16,2000,8.954800,8.692884,2.085279,99944,60
25,2000,7.659170,7.392441,2.156969,98372,241
36,2000,8.481436,7.562036,2.653348,99688,363
49,2000,14.562641,14.069654,5.188480,99204,564
64,2000,14.334438,13.680529,5.112059,99660,608
1,500,1.246151,1.231086,0.014876,70200,11
4,500,0.656190,0.617226,0.141431,68020,28
9,500,0.583762,0.531495,0.172343,67856,89
16,500,0.525781,0.487885,0.162660,68284,111
25,500,0.579955,0.512644,0.189140,68484,136
36,500,0.663676,0.578296,0.219386,69176,307
49,500,0.846095,0.658662,0.301792,70204,335
64,500,1.329943,1.140135,0.511637,71980,480
1,1000,8.556325,8.503632,0.043695,85600,30
4,1000,3.384238,3.246700,0.598769,76376,28
9,1000,2.180882,2.100283,0.556321,75064,44
16,1000,1.922139,1.804334,0.571039,74868,230
25,1000,1.868468,1.723617,0.609723,75136,309
36,1000,2.110537,1.852457,0.712948,75304,319
49,1000,2.950409,2.652191,1.041860,74728,339
64,1000,3.700010,3.463582,1.392269,80384,467
1,2000,84.158997,83.757581,0.340632,144356,198
4,2000,19.847274,19.624797,2.076092,108500,77
9,2000,12.089288,11.849720,2.036723,101968,61
16,2000,8.998052,8.756705,2.097822,100192,83
25,2000,8.102557,7.641735,2.311823,99432,270
36,2000,8.454705,7.536569,2.679881,99344,418
49,2000,14.475947,13.964130,5.002090,99464,406
64,2000,14.365072,13.684210,5.199691,100432,516
1,500,1.267623,1.253605,0.013922,70480,8
4,500,0.655553,0.618648,0.151566,68092,32
9,500,0.581940,0.530890,0.164437,68216,28
16,500,0.516142,0.477273,0.159769,68932,101
25,500,0.579569,0.512788,0.200221,68588,239
36,500,0.668499,0.564764,0.231430,70532,761
49,500,0.827426,0.667060,0.284725,70764,341
64,500,1.305129,1.113935,0.486193,71348,532
1,1000,8.564571,8.503970,0.051756,85112,28
4,1000,3.219895,3.120223,0.544223,76496,61
9,1000,2.363367,2.210463,0.624158,74876,47
16,1000,1.913412,1.811356,0.575707,74908,118
25,1000,1.873905,1.739249,0.611570,75392,175
36,1000,2.119877,1.848053,0.724856,75620,290
49,1000,3.982175,3.652389,1.418820,74564,192
64,1000,3.693685,3.439758,1.384999,79728,540
1,2000,83.939808,83.579066,0.301630,144348,282
4,2000,19.943789,19.649853,2.171352,108152,69
9,2000,12.031197,11.780109,2.060518,102260,67
16,2000,9.571037,9.102527,2.256863,100416,352
25,2000,7.624636,7.346811,2.088831,99508,304
36,2000,14.860050,14.489803,5.033762,97952,223
49,2000,8.031532,7.110265,2.607470,98852,499
64,2000,14.269685,13.655445,5.169175,98936,586
1,500,1.262420,1.251421,0.010887,70288,9
4,500,0.698225,0.643332,0.180108,67792,17
9,500,0.599242,0.557736,0.176633,67700,49
16,500,0.516901,0.471567,0.160215,68416,78
25,500,0.577564,0.521498,0.189740,69240,420
36,500,0.654833,0.551385,0.234194,69416,252
49,500,0.834265,0.657375,0.287661,70884,204
64,500,1.361273,1.169331,0.500474,72568,473
1,1000,8.565700,8.507133,0.047773,85208,22
4,1000,3.556548,3.362014,0.662367,76284,35
9,1000,2.381779,2.219425,0.618429,75064,45
16,1000,2.020391,1.869441,0.617002,75208,163
25,1000,1.880703,1.746971,0.614061,75396,331
36,1000,2.101572,1.824036,0.700205,74872,342
49,1000,2.943106,2.620683,1.058103,75640,387
64,1000,3.730321,3.483584,1.398792,79984,510
1,2000,85.369883,84.994239,0.324506,143784,217
4,2000,20.297850,19.867131,2.218860,108012,108
9,2000,12.085490,11.816100,2.077699,101928,44
16,2000,8.937117,8.665733,2.049362,100500,152
25,2000,7.616190,7.378955,2.119592,98932,294
36,2000,8.377599,7.559732,2.636040,98824,244
49,2000,14.442442,13.934512,4.990593,98276,504
64,2000,14.441678,13.802448,5.234210,99572,552
1,500,1.313620,1.298566,0.014937,70108,9
4,500,0.669690,0.631685,0.150500,67420,33
9,500,0.597256,0.555870,0.173840,68756,24
16,500,0.533618,0.489530,0.179820,68760,86
25,500,0.606196,0.525638,0.198796,69240,276
36,500,0.704935,0.604527,0.246610,69400,274
49,500,1.302461,1.119684,0.466559,70276,503
64,500,1.350620,1.173856,0.489128,72908,503
1,1000,9.010880,8.948129,0.051791,85432,33
4,1000,3.273965,3.206411,0.567284,76700,39
9,1000,2.303909,2.178702,0.575471,74552,49
16,1000,1.956001,1.856157,0.588871,75328,43
25,1000,1.926294,1.794928,0.637286,74400,314
36,1000,2.171573,1.908074,0.750461,74372,317
49,1000,4.105706,3.768283,1.476269,75128,305
64,1000,3.824460,3.557823,1.447598,79612,516
1,2000,93.558280,93.155286,0.349593,144012,171
4,2000,20.745471,20.507051,2.143543,108656,69
9,2000,12.506037,12.184333,2.211354,102388,78
16,2000,9.134890,8.905238,2.087044,100384,220
25,2000,7.837503,7.617188,2.149602,100216,247
36,2000,8.652640,7.771262,2.777725,99956,616
49,2000,14.872103,14.367201,5.155754,99416,785
64,2000,14.732142,14.048034,5.323556,99864,554
